Nombre,symbol,symbol_local,Cod_Caja,ISIN_Cedear,ISIN_Suby,CUSIP,ratio
ABBOTT LABORATORIES,ABT,ABT.BA,8065,ARDEUT110608,US0028241000,002824100,2
ARCONIC INC,ARNC,ARNC.BA,8007,ARDEUT110020,US03965L1008,03965L100,1
AEGON NV,AEG,AEG.BA,8242,ARDEUT112398,US0079241032,007924103,1
"ALTRIA GROUP, INC",MO,MO.BA,8036,ARDEUT110327,US02209S1033,02209S103,4
ALUMINUM CORP OF CHINA,ACH,ACH.BA,8365,ARDEUT113990,US0222761092,022276109,1.6941176470588272e-15
AMERICA MOVIL - ADR SERIES L,AMX,AMX.BA,8268,ARDEUT112646,US02364W1053,02364W105,1
AMERICAN EXPRESS Co.,AXP,AXP.BA,8009,ARDEUT110046,US0258161092,025816109,5
AMERICAN INTERNATIONAL GROUP INC (AIG),AIG,AIG.BA,8069,ARDEUT110640,US0268747849,026874784,5
AMGEN INC.,AMGN,AMGN.BA,8071,ARDEUT110665,US0311621009,031162100,5
ANALOG DEVICES INC.,ADI,ADI.BA,8066,ARDEUT110616,US0326541051,032654105,3
APPLE INC.,AAPL,AAPL.BA,8445,ARDEUT116183,US0378331005,037833100,10
APPLIED MATERIALS INC.,AMAT,AMAT.BA,8070,ARDEUT110657,US0382221051,038222105,5
AT&T INC,T,T.BA,8177,ARDEUT111713,US00206R1023,00206R102,3
AUTOMATIC DATA PROCESSING INC,ADP,ADP.BA,8073,ARDEUT110681,US0530151036,053015103,2
AVERY DENNISON CORPORATION,AVY,AVY.BA,8075,ARDEUT110707,US0536111091,053611109,3
AVIS BUDGET GROUP INC.,CAR,CAR.BA,8087,ARDEUT110822,US0537741052,53774105,1
Natura & Co Holding S.A.,NTCO,NTCO.BA,8074,ARDEUT110699,US63884M1081,63884N108,1
ASTRAZENECA PLC - ADR,AZN,AZN.BA,8244,ARDEUT112489,US0463531089,046353108,2
BANCO BILBAO VIZCAYA-SP ADR,BBVA,BBVA.BA,8229,ARDEUT112232,US05946K1016,05946K101,1
"BANCO BRADESCO, S.A.",BBD,BBD.BA,8431,ARDEUT116001,US0594603039,59460303,1
BANCO SANTANDER (BRASIL) S.A.,BSBR,BSBR.BA,8430,ARDEUT115995,US05967A1079,05967A107,1
BANK OF AMERICA CORPORATION,BAC,BAC.BA,8281,ARDEUT112851,US0605051046,60505104,2
BARCLAYS BANK plc ADR,BCS,BCS.BA,8183,ARDEUT111770,US06738E2046,06738E204,1
BHP GROUP LTD,BHP,BHP.BA,8295,ARDEUT112992,US0886061086,088606108,1
BOEING Co.,BA,BA.BA,8011,ARDEUT110061,US0970231058,097023105,3
BP  plc. ADR,BP,BP.BA,8063,ARDEUT110582,US0556221044,55622104,5
BRISTOL MYERS SQUIBB COMPANY,BMY,BMY.BA,8283,ARDEUT112877,US1101221083,110122108,1
CANON INC.,CAJ,CAJ.BA,8292,ARDEUT112968,US1380063099,138006309,2
CARDINAL HEALTH INC,CAH,CAH.BA,8084,ARDEUT110798,US14149Y1082,14149Y108,3
CATERPILLAR Inc.,CAT,CAT.BA,8012,ARDEUT110079,US1491231015,149123101,5
CEMEX S.A.B. de C.V. ADR,CX,CX.BA,8227,ARDEUT112216,US1512908898,151290889,1
CHEVRON CORP,CVX,CVX.BA,8013,ARDEUT110087,US1667641005,166764100,8
CHINA LIFE INSURANCE,LFC,LFC.BA,8371,ARDEUT114055,US16939P1066,16939P106,2
CHINA MOBILE Ltd.- ADR,CHL,CHL.BA,8187,ARDEUT111812,US16941M1099,16941M109,3
CHINA PETROLEUM  & CHEM,SNP,SNP.BA,8373,ARDEUT114071,US16941R1086,16941R108,3
CHINA TELECOM CORP LTD,CHA,CHA.BA,8367,ARDEUT114014,US1694261033,169426103,2
CISCO SYSTEMS  Inc.,CSCO,CSCO.BA,8014,ARDEUT110095,US17275R1023,17275R102,5
CITIGROUP INCORPORATED,C,C.BA,8046,ARDEUT110426,US1729674242,172967424,3
CNOOC LTD,CEO,CEO.BA,8366,ARDEUT114006,US1261321095,126132109,4
COCA COLA Co.,KO,KO.BA,8006,ARDEUT110111,US1912161007,191216100,5
"COCA-COLA FEMSA, S.A.B DE CV",KOF,KOF.BA,8401,ARDEUT115201,US1912411089,191241108,2
COEUR MINING INC,CDE,CDE.BA,8418,ARDEUT115409,US1921085049,192108504,1
COLGATE PALMOLIVE COMPANY,CL,CL.BA,8090,ARDEUT110855,US1941621039,194162103,3
VALE S.A.,VALE,VALE.BA,8358,ARDEUT113925,US91912E1055,91912E105,2
CORNING INCORPORATED,GLW,GLW.BA,8105,ARDEUT111002,US2193501051,219350105,4
COSTCO WHOLSALE CORP,COST,COST.BA,8091,ARDEUT110863,US22160K1051,22160k105,4
CREDIT SUISSE GROUP ADR,CS,CS.BA,8247,ARDEUT112422,US2254011081,225401108,1
DEERE & COMPANY,DE,DE.BA,8095,ARDEUT110905,US2441991054,244199105,2
DIAGEO PLC ADR,DEO,DEO.BA,8248,ARDEUT112505,US25243Q2057,25243Q205,2
DISNEY COMMON STOCK,DIS,DIS.BA,8017,ARDEUT110137,US2546871060,254687106,4
DUPONT DE NOMOURS INC,DD,DD.BA,8018,ARDEUT110145,US26614N1028,26614N102,5
EBAY INC.,EBAY,EBAY.BA,8443,ARDEUT116167,US2786421030,278642103,1
ELI LILLY AND COMPANY,LLY,LLY.BA,8124,ARDEUT111192,US5324571083,532457108,4
ENI SPA - ADR,E,E.BA,8265,ARDEUT112612,US26874R1086,26874R108,4
EXXON MOBIL CORPORATION,XOM,XOM.BA,8019,ARDEUT110152,US30231G1022,30231G102,5
"FED. NATL, MORT - FANNIE MAE",FNMA,FNMA.BA,8102,ARDEUT110970,US3135861090,313586109,1
FEDEX CORP,FDX,FDX.BA,8101,ARDEUT110962,US31428X1063,31428X106,2
FIRST SOLAR INC.,FSLR,FSLR.BA,8439,ARDEUT116126,US3364331070,336433107,3
FOMENTO ECONOMICO MEXICANO - FEMSA ADR,FMX,FMX.BA,8191,ARDEUT111853,US3444191064,344419106,2
ORANGE,ORAN,ORAN.BA,8192,ARDEUT111861,US6840601065,684060106,1
FREDDIE MAC (FEDERAL HOME LOAN MORTGAGE CORP.),FMCC,FMCC.BA,8238,ARDEUT112323,US3134003017,313400301,1
FREEPORT MCMORAN INC.,FCX,FCX.BA,8434,ARDEUT116076,US35671D8570,35671D857,1
GENERAL ELECTRIC Co.,GE,GE.BA,8020,ARDEUT110160,US3696041033,369604103,1
GLAXOSMITHKLINE plc. ADR,GSK,GSK.BA,8052,ARDEUT110483,US37733W1053,37733W105,4
GOLD FIELDS LTD.,GFI,GFI.BA,8420,ARDEUT115425,US38059T1060,38059T106,1
"Alphabet Inc. CL  ""A""",GOOGL,GOOGL.BA,8442,ARDEUT116159,US02079K3059,02079K305,29
"GRUPO AEROPORTUARIO DEL PACIFICO, S.A.B. de C.V.",PAC,PAC.BA,8405,ARDEUT115177,US4005061019,400506101,2
"GRUPO AEROPORTUARIO DEL SURESTE , S.A.B. de C.V.",ASR,ASR.BA,8406,ARDEUT115185,US40051E2028,40051E202,2
GRUPO TELEVISA S.A. ADR,TV,TV.BA,8219,ARDEUT112133,US40049J2069,40049J206,3
HARLEY DAVIDSON INC.,HOG,HOG.BA,8111,ARDEUT111069,US4128221086,412822108,3
HARMONY GOLD MINING COMPANY LTD.,HMY,HMY.BA,8421,ARDEUT115433,US4132163001,413216300,1
HDFC BANK LIMITED,HDB,HDB.BA,8368,ARDEUT114022,US40415F1012,40415F101,2
HECLA MINING CO,HL,HL.BA,8419,ARDEUT115417,US4227041062,422704106,1
HP Inc,HPQ,HPQ.BA,8023,ARDEUT110194,US40434L1052,40434L105,1
HONDA MOTOR  CO. LTD,HMC,HMC.BA,8291,ARDEUT112950,US4381283088,438128308,1
HONEYWELL INTERNATIONAL INC. (ex Allied S.),HON,HON.BA,8008,ARDEUT110038,US4385161066,438516106,4
HSBC HOLDINGS plc ADR,HSBC,HSBC.BA,8231,ARDEUT112257,US4042804066,404280406,2
HUANENG POWER INTL,HNP,HNP.BA,8369,ARDEUT114030,US4433041005,443304100,1
IBM Corp.,IBM,IBM.BA,8024,ARDEUT110202,US4592001014,459200101,5
ICICI BANK LTD,IBN,IBN.BA,8370,ARDEUT114048,US45104G1040,45104G104,1
INFOSYS LIMITED,INFY,INFY.BA,8360,ARDEUT113941,US4567881085,456788108,1
ING Group NV ADR,ING,ING.BA,8199,ARDEUT111937,US4568371037,456837103,3
INTEL  Corporation,INTC,INTC.BA,8025,ARDEUT110210,US4581401001,458140100,5
INTERNATIONAL FLAVORS & FRAGRANCE INC.,IFF,IFF.BA,8118,ARDEUT111135,US4595061015,459506101,2
INTERNATIONAL PAPER Co.,IP,IP.BA,8026,ARDEUT110228,US4601461035,460146103,4
J.P. MORGAN & CHASE Co.,JPM,JPM.BA,8028,ARDEUT110244,US46625H1005,46625H100,5
JOHNSON & JOHNSON,JNJ,JNJ.BA,8027,ARDEUT110236,US4781601046,478160104,5
KIMBERLY CLARK CORPORATION,KMB,KMB.BA,8122,ARDEUT111176,US4943681035,494368103,3
KB FINANCIAL GROUP INC.,KB,KB.BA,8410,ARDEUT115268,US48241A1051,48241A105,2
KOREA ELECTRIC POWER CORP.,KEP,KEP.BA,8409,ARDEUT115250,US5006311063,500631106,1
LAS VEGAS SANDS CORP.,LVS,LVS.BA,8436,ARDEUT116092,US5178341070,517834107,1
LLOYDS BANKING GROUP plc.,LYG,LYG.BA,8250,ARDEUT112513,US[phone],[phone],2
LM ERICSSON TELEPHONE Co. ADR,ERIC,ERIC.BA,8056,ARDEUT110525,US2948216088,294821608,2
LOCKHEED MARTIN CORPORATION,LMT,LMT.BA,8125,ARDEUT111200,US5398301094,539830109,1
"MARSH & MCLENNAN COMPANIES, INC.",MMC,MMC.BA,8135,ARDEUT111309,US5717481023,571748102,4
PANASONIC CORPORATION,PCRFY,PCRFY.BA,8201,ARDEUT111952,US69832A2050,69832A205,2
Mc DONALD'S Corp.,MCD,MCD.BA,8030,ARDEUT110269,US5801351017,580135101,4
MERCADOLIBRE INC.,MELI,MELI.BA,8444,ARDEUT116175,US58733R1023,58733R102,2
MERCK & Co. Inc.,MRK,MRK.BA,8031,ARDEUT110277,US58933Y1055,58933Y105,5
MICROSOFT CORPORATION,MSFT,MSFT.BA,8032,ARDEUT110285,US5949181045,594918104,5
3M COMPANY,MMM,MMM.BA,8033,ARDEUT110293,US88579Y1010,88579Y101,5
MITSUBISHI UFJ FINANCIAL GROUP,MUFG,MUFG.BA,8182,ARDEUT111762,US6068221042,606822104,1
MIZUHO FINANCIAL GROUP,MFG,MFG.BA,8395,ARDEUT114733,US60687Y1091,60687Y109,1
MOBILE TELESYSTEMS,MBT,MBT.BA,8372,ARDEUT114063,US6074091090,607409109,2
MOTOROLA SOLUTIONS Inc.,MSI,MSI.BA,8034,ARDEUT110301,US6200763075,620076307,5
NATIONAL GRID PLC-SP  ADR,NGG,NGG.BA,8266,ARDEUT112620,US6362744095,636274409,2
NEWMONT  CORPORATION,NEM,NEM.BA,8261,ARDEUT112570,US6516391066,651639106,1
NIKE Inc.,NKE,NKE.BA,8139,ARDEUT111341,US6541061031,654106103,3
NISSAN MOTOR CO.,NSANY,NSANY.BA,8299,ARDEUT113032,US6547444082,654744408,1
NOKIA CORPORATION ADR,NOK,NOK.BA,8057,ARDEUT110533,US6549022043,654902204,1
NOMURA HOLDINGS INC.,NMR,NMR.BA,8298,ARDEUT113024,US65535H2085,65535H208,1
NOVARTIS AG - ADR,NVS,NVS.BA,8251,ARDEUT112521,US66987V1098,66987V109,2
"NTT DOCOMO, INC.",DCMYY,DCMYY.BA,8293,ARDEUT112976,US62942M2017,62942M201,1
NUCOR CORPORATION,NUE,NUE.BA,8140,ARDEUT111358,US6703461052,670346105,2
PJSC GAZPROM,OGZD,OGZD.BA,8379,ARDEUT114261,US3682872078,368287207,2
PJSC LUKOIL,LKOD,LKOD.BA,8378,ARDEUT114253,US69343P1057,677862104,4
PJSC TATNEFT,ATAD,ATAD.BA,8374,ARDEUT114089,US8766292051,876629205,4
ORACLE CORPORATION,ORCL,ORCL.BA,8142,ARDEUT111374,US68389X1054,68389X105,3
PACCAR INC,PCAR,PCAR.BA,8144,ARDEUT111390,US6937181088,693718108,3
PEARSON PLC.,PSO,PSO.BA,8362,ARDEUT113966,US7050151056,705015105,1
PEPSICO INC,PEP,PEP.BA,8146,ARDEUT111416,US7134481081,713448108,2
PETROCHINA CO LTD,PTR,PTR.BA,8361,ARDEUT113958,US71646E1001,71646E100,4
PFIZER INC,PFE,PFE.BA,8147,ARDEUT111424,US7170811035,717081103,2
KONINKLIJKE PHILIPS N.V,PHG,PHG.BA,8059,ARDEUT110558,US5004723038,500472303,5
PITNEY BOWES INC,PBI,PBI.BA,8143,ARDEUT111382,US7244791007,724479100,1
POSCO,PKX,PKX.BA,8411,ARDEUT115276,US6934831099,693483109,3
PROCTER & GAMBLE Co.,PG,PG.BA,8037,ARDEUT110335,US7427181091,742718109,5
QUALCOMM INCORPORATED,QCOM,QCOM.BA,8151,ARDEUT111457,US7475251036,747525103,11
RIO TINTO PLC - ADR,RIO,RIO.BA,8267,ARDEUT112638,US7672041008,767204100,4
ROYAL DUTCH SHELL PLC ADR,RDSB,RDSB.BA,8255,ARDEUT112547,US7802591070,780259107,2
SAP SE,SAP,SAP.BA,8209,ARDEUT112034,US8030542042,803054204,3
SIEMENS AG ADR,SIEGY,SIEGY.BA,8256,ARDEUT112372,US8261975010,826197501,3
SNAP-ON INCORPORATED,SNA,SNA.BA,8160,ARDEUT111549,US8330341012,833034101,2
SONY CORPORATION,SNE,SNE.BA,8294,ARDEUT112984,US8356993076,835699307,2
SOUTHERN COPPER CORP.,SCCO,SCCO.BA,8435,ARDEUT116084,US84265V1052,84265V105,2
STARBUCKS CORPORATION,SBUX,SBUX.BA,8154,ARDEUT111481,US8552441094,855244109,1
SYSCO CORPORATION,SYY,SYY.BA,8165,ARDEUT111598,US8718291078,871829107,2
TAIWAN SEMICONDUCTOR MANUFACTURING,TSM,TSM.BA,8297,ARDEUT113016,US8740391003,874039100,0.3333333333333333
TATA MOTORS LTD,TTM,TTM.BA,8375,ARDEUT114097,US8765685024,876568502,1
TELECOM ITALIA SPA ADR,TI,TI.BA,8211,ARDEUT112059,US87927Y1029,87927Y102,1
TELEFONICA S.A. ADR,TEF,TEF.BA,8062,ARDEUT110574,US8793822086,879382208,8
TERNIUM S.A.,TX,TX.BA,8432,ARDEUT116019,US8808901081,880890108,2
TEXAS INSTRUMENTS INCORPORATED,TXN,TXN.BA,8168,ARDEUT111622,US8825081040,882508104,5
BANK OF NEW YORK MELLON CORP,BK,BK.BA,8080,ARDEUT110756,US0640581007,064058100,2
THE HERSHEY COMPANY,HSY,HSY.BA,8117,ARDEUT111127,US4278661081,427866108,3
HOME DEPOT INC.,HD,HD.BA,8176,ARDEUT111705,US4370761029,437076102,4
TOTAL S.A. - ADR,TOT,TOT.BA,8213,ARDEUT112075,US89151E1091,89151E109,3
TOYOTA MOTOR CORPORATION ADR,TM,TM.BA,8214,ARDEUT112083,US8923313071,892331307,5
TRAVELERS COS. INC.,TRV,TRV.BA,8437,ARDEUT116100,US89417E1091,89417E109,3
U.S. BANCORP,USB,USB.BA,8287,ARDEUT112919,US9029733048,902973304,1
UNILEVER N.V.,UN,UN.BA,8215,ARDEUT112091,US9047847093,904784709,3
UNITED STATES STEEL CORP.,X,X.BA,8433,ARDEUT116068,US9129091081,912909108,3
UNITED TECHNOLOGIES Corp.,UTX,UTX.BA,8042,ARDEUT110384,US9130171096,913017109,5
VERIZON COMMUNICATIONS INC.,VZ,VZ.BA,8288,ARDEUT112927,US92343V1044,92343V104,2
VODAFONE GROUP plc. ADR,VOD,VOD.BA,8064,ARDEUT110590,US92857W3088,92857W308,1
WALMART Inc.,WMT,WMT.BA,8044,ARDEUT110400,US9311421039,931142103,3
WELLS FARGO & COMPANY,WFC,WFC.BA,8047,ARDEUT110434,US9497461015,949746101,5
WESTPAC BANKING CORPORATION,WBK,WBK.BA,8302,ARDEUT113065,US9612143019,961214301,3
ALTABA INC,AABA,AABA.BA,8110,ARDEUT111051,US0213461017,021346101,3
YANZHOU COAL MINING COMPANY LTD.,YZCAY,YZCAY.BA,8397,ARDEUT114758,US9848461052,984846105,2
"FACEBOOK, INC.",FB,FB.BA,8467,ARBCOM460168,US30303M1027,30303M102,8
"AMAZON.COM, INC.",AMZN,AMZN.BA,8468,ARBCOM460176,US0231351067,023135106,72
NVIDIA CORPORATION,NVDA,NVDA.BA,8469,ARBCOM460184,US67066G1040,67066G104,12
ADOBE SYSTEMS INCORPORATED,ADBE,ADBE.BA,8470,ARBCOM460192,US00724F1012,00724F101,11
BIOGEN INC.,BIIB,BIIB.BA,8471,ARBCOM4601A8,US09062X1037,09062X103,13
"GILEAD SCIENCES, INC.",GILD,GILD.BA,8473,ARBCOM4601C4,US3755581036,375558103,4
"NETFLIX, INC.",NFLX,NFLX.BA,8474,ARBCOM4601D2,US64110L1061,64110L106,16
THERMO FISHER SCIENTIFIC INC.,TMO,TMO.BA,8476,ARBCOM4601F7,US8835561023,883556102,11
"PAYPAL HOLDINGS, INC.",PYPL,PYPL.BA,8477,ARBCOM4601S0,US70450Y1038,70450Y103,4
"SALESFORCE.COM, INC.",CRM,CRM.BA,8478,ARBCOM4601J9,US79466L3024,79466L302,6
"TESLA, INC.",TSLA,TSLA.BA,8479,ARBCOM4601K7,US88160R1014,88160R101,15
"TWITTER, INC.",TWTR,TWTR.BA,8480,ARBCOM4601L5,US90184L1026,90184L102,1
"ADVANCED MICRO DEVICES, INC.",AMD,AMD.BA,8481,ARBCOM4601M3,US0079031078,007903107,0.5
"TRIPADVISOR, INC.",TRIP,TRIP.BA,8483,ARBCOM4601O9,US8969452015,896945201,2
ABERCROMBIE & FITCH CO.,ANF,ANF.BA,8484,ARBCOM4601P6,US0028962076,002896207,1
"URBAN OUTFITTERS, INC.",URBN,URBN.BA,8485,ARBCOM4601Q4,US9170471026,917047102,2
SNAP INC.,SNAP,SNAP.BA,8488,ARBCOM4601H3,US83304A1060,83304A106,1
"VERISIGN, INC.",VRSN,VRSN.BA,8489,ARBCOM4600U8,US92343E1029,92343E102,6
XEROX HOLDING CORPORATION,XRX,XRX.BA,8490,ARBCOM4600W4,US98421M1062,98421M106,1
YELP INC.,YELP,YELP.BA,8491,ARBCOM4600Y0,US9858171054,985817105,2
"ROSS STORES, INC.",ROST,ROST.BA,8492,ARBCOM4600Z7,US7782961038,778296103,4
TARGET CORPORATION,TGT,TGT.BA,8493,ARBCOM460101,US87612E1064,87612E106,4
"THE GOLDMAN SACHS GROUP, INC",GS,GS.BA,8494,ARBCOM460119,US38141G1040,38141G104,13
VISA INC,V,V.BA,8495,ARBCOM460127,US92826C8394,92826C839,6
ALIBABA GROUP HOLDING LIMITED*,BABA,BABA.BA,8523,ARBCOM4601T8,US01609W1027,01609W102,9
"BAIDU, INC.",BIDU,BIDU.BA,8501,ARBCOM4601U6,US0567521085,056752108,11
AMBEV S.A.,ABEV,ABEV.BA,8502,ARBCOM4601V4,US02319V1035,02319V103,0.3333333333333333
TELEFÔNICA BRASIL S.A.,VIV,VIV.BA,8503,ARBCOM4601W2,US87936R1068,87936R106,1
VEDANTA LIMITED,VEDL,VEDL.BA,8504,ARBCOM4601X0,US92242Y1001,92242Y100,1
"JD.COM, INC.",JD,JD.BA,8505,ARBCOM4601Y8,US47215P1066,47215P106,2
"NETEASE, INC.",NTES,NTES.BA,8506,ARBCOM4601Z5,US64110W1027,64110W102,14
"CTRIP.COM INTERNATIONAL, LTD.",CTRP,CTRP.BA,8507,ARBCOM460226,US22943F1003,22943F100,2
JOYY Inc.,YY,YY.BA,8508,ARBCOM460242,US46591M1099,46591M109,5
GERDAU S.A.,GGB,GGB.BA,8509,ARBCOM460200,US3737371050,373737105,0.25
BRF S.A.,BRFS,BRFS.BA,8510,ARBCOM460218,US10552T1079,10552T107,0.3333333333333333
COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO,CBD,CBD.BA,8511,ARBCOM460234,US20440T2015,20440T201,1
COMPANHIA DE SANEAMENTO BÁSICO DO ESTADO DE SÃO PAULO–SABESP,SBS,SBS.BA,8512,ARBCOM4602F5,US20441A1025,20441A102,0.5
WEIBO CORPORATION,WB,WB.BA,8513,ARBCOM460259,US9485961018,948596101,6
ITAÚ UNIBANCO HOLDING S.A.,ITUB,ITUB.BA,8514,ARBCOM460267,US4655621062,465562106,1
EMBRAER-EMPRESA BRASILEIRA DE AERONÁUTICA S.A.,ERJ,ERJ.BA,8515,ARBCOM460291,US29082A1079,29082A107,1
ULTRAPAR PARTICIPAÇÕES S.A.,UGP,UGP.BA,8516,ARBCOM4602C2,US90400P1012,90400P101,1
SUZANO SA,SUZ,SUZ.BA,8518,ARBCOM4602E8,US86959K1051,86959K105,1
CENTRAIS ELÉTRICAS BRASILEIRAS S.A. - ELETROBRÁS,EBR,EBR.BA,8519,ARBCOM4602G3,US15234Q2075,15234Q207,0.25
COMPANHIA PARANAENSE DE ENERGIA – COPEL,ELP,ELP.BA,8520,ARBCOM460283,US20441B4077,20441B407,0.3333333333333333
TIM PARTICIPAÇÕES S.A.,TSU,TSU.BA,8521,ARBCOM4602A6,US88706P2056,88706P205,1
COMPANHIA SIDERÚRGICA NACIONAL,SID,SID.BA,8522,ARBCOM4602B4,US20440W1053,20440W105,0.125
TENARIS S.A. (ADS),TS,TS.BA,8524,ARBCOM4602S8,US88031M1099,88031M109,1
BANCO SANTANDER  S.A. (ADR),SAN,SAN.BA,8525,ARBCOM4602T6,US05964H1059,05964H105,0.25
PETROLEO BRASILEIRO - PETROBRAS (ADR),PBR,PBR.BA,8526,ARBCOM4602U4,US71654V4086,71654V408,1
VISTA OIL & GAS SAB DE CV (ADS),VIST,VIST.BA,8527,ARBCOM4602V2,US92837L1098,92837L109,0.2
