date,symbol,close.x,symbol2,ratio.x,close.y,ccl
2020-08-20,GGAL.BA,137.800003,GGAL,10,10.25,134.4390273170732
2020-08-21,GGAL.BA,135.800003,GGAL,10,10.11,134.3224559841741
2020-08-24,GGAL.BA,135.199997,GGAL,10,10.06,134.39363518886677
2020-08-25,GGAL.BA,133.949997,GGAL,10,10.17,131.71091150442476
2020-08-26,GGAL.BA,130.25,GGAL,10,10.04,129.73107569721117
2020-08-27,GGAL.BA,124.800003,GGAL,10,9.9,126.0606090909091
2020-08-28,GGAL.BA,133.050003,GGAL,10,10.6,125.518870754717
2020-08-31,GGAL.BA,133.350006,GGAL,10,10.33,129.0900348499516
2020-09-01,GGAL.BA,131.949997,GGAL,10,10.4,126.8749971153846
2020-09-02,GGAL.BA,125.849998,GGAL,10,10.11,124.48071018793276
2020-09-03,GGAL.BA,125.699997,GGAL,10,10.28,122.27626167315174
2020-09-04,GGAL.BA,126.099998,GGAL,10,10.18,123.87033202357564
2020-09-08,GGAL.BA,128.100006,GGAL,10,10.26,124.85380701754387
2020-09-09,GGAL.BA,131.449997,GGAL,10,10.28,127.86964688715953
2020-09-10,GGAL.BA,133.199997,GGAL,10,10.25,129.95121658536584
2020-09-11,GGAL.BA,127.599998,GGAL,10,9.74,131.00615811088295
2020-09-14,GGAL.BA,121.099998,GGAL,10,9.21,131.48751140065147
2020-09-15,GGAL.BA,118.550003,GGAL,10,9.17,129.28026499454745
2020-09-16,GGAL.BA,107.849998,GGAL,10,8.36,129.00717464114834
2020-09-17,GGAL.BA,102.050003,GGAL,10,7.88,129.5050799492386
2020-09-18,GGAL.BA,107.449997,GGAL,10,7.86,136.70483078880406
2020-09-21,GGAL.BA,105.699997,GGAL,10,7.6,139.07894342105263
2020-09-22,GGAL.BA,104.449997,GGAL,10,7.25,144.06896137931034
2020-09-23,GGAL.BA,103.199997,GGAL,10,6.86,150.4373134110787
2020-09-24,GGAL.BA,110.650002,GGAL,10,7.63,145.0196618610747
2020-09-25,GGAL.BA,107.5,GGAL,10,7.4,145.27027027027026
2020-09-28,GGAL.BA,106,GGAL,10,7.23,146.6113416320885
2020-09-29,GGAL.BA,107.199997,GGAL,10,7.16,149.7206662011173
2020-09-30,GGAL.BA,105.900002,GGAL,10,7.24,146.2707209944751
2020-10-01,GGAL.BA,108.949997,GGAL,10,7.42,146.83288005390833
2020-10-02,GGAL.BA,109.449997,GGAL,10,7.29,150.13717009602192
2020-10-05,GGAL.BA,107.800003,GGAL,10,7.12,151.40449859550563
2020-10-06,GGAL.BA,105.199997,GGAL,10,6.91,152.2431215629522
2020-10-07,GGAL.BA,106.5,GGAL,10,7.06,150.84985835694053
2020-10-08,GGAL.BA,109.949997,GGAL,10,7.25,151.65516827586205
2020-10-09,GGAL.BA,107.800003,GGAL,10,7.06,152.69122237960343
2020-10-13,GGAL.BA,107.800003,GGAL,10,6.79,158.7628910162003
2020-10-14,GGAL.BA,107.75,GGAL,10,6.61,163.0105900151286
2020-10-15,GGAL.BA,109.699997,GGAL,10,6.56,167.2256051829268
2020-10-16,GGAL.BA,114.400002,GGAL,10,6.76,169.2307721893491
2020-10-19,GGAL.BA,115.349998,GGAL,10,6.89,167.41654281567492
2020-10-20,GGAL.BA,113.75,GGAL,10,6.61,172.0877458396369
2020-10-21,GGAL.BA,115,GGAL,10,6.49,177.19568567026192
2020-10-22,GGAL.BA,119.900002,GGAL,10,6.6,181.6666696969697
2020-10-23,GGAL.BA,118.449997,GGAL,10,6.65,178.12029624060148
2020-10-26,GGAL.BA,112.199997,GGAL,10,6.72,166.96428124999997
2020-10-27,GGAL.BA,106.050003,GGAL,10,6.36,166.74528773584908
2020-10-28,GGAL.BA,97.949997,GGAL,10,6.12,160.04901470588234
2020-10-29,GGAL.BA,100.550003,GGAL,10,6.31,159.35024247226627
2020-10-30,GGAL.BA,96.400002,GGAL,10,6.26,153.99361341853034
2020-11-02,GGAL.BA,107.849998,GGAL,10,6.94,155.4034553314121
2020-11-03,GGAL.BA,108.849998,GGAL,10,7.05,154.39716028368795
2020-11-04,GGAL.BA,107.349998,GGAL,10,7.02,152.92022507122508
2020-11-05,GGAL.BA,115,GGAL,10,7.52,152.92553191489364
2020-11-06,GGAL.BA,115.25,GGAL,10,7.61,151.4454664914586
2020-11-09,GGAL.BA,122.300003,GGAL,10,8.09,151.17429295426456
2020-11-10,GGAL.BA,128.75,GGAL,10,8.8,146.30681818181816
2020-11-11,GGAL.BA,125.699997,GGAL,10,8.3,151.44577951807227
2020-11-12,GGAL.BA,119.099998,GGAL,10,7.91,150.56889759797724
2020-11-13,GGAL.BA,120.550003,GGAL,10,8.26,145.94431355932207
2020-11-16,GGAL.BA,123.849998,GGAL,10,8.37,147.96893428912784
2020-11-17,GGAL.BA,127.099998,GGAL,10,8.61,147.61904529616726
2020-11-18,GGAL.BA,124,GGAL,10,8.19,151.4041514041514
2020-11-19,GGAL.BA,124.949997,GGAL,10,8.33,149.9999963985594
2020-11-20,GGAL.BA,124.150002,GGAL,10,8.12,152.89409113300493
2020-11-24,GGAL.BA,131.800003,GGAL,10,8.82,149.43310997732428
2020-11-25,GGAL.BA,131.149994,GGAL,10,8.76,149.71460502283105
2020-11-27,GGAL.BA,136.100006,GGAL,10,9.07,150.05513340683572
2020-11-30,GGAL.BA,130.600006,GGAL,10,8.61,151.68409523809527
2020-12-01,GGAL.BA,132.149994,GGAL,10,8.86,149.1534920993228
2020-12-02,GGAL.BA,132.949997,GGAL,10,9.12,145.77850548245613
2020-12-03,GGAL.BA,133,GGAL,10,8.97,148.2720178372352
2020-12-04,GGAL.BA,130.199997,GGAL,10,9.08,143.39206718061672
2020-12-09,GGAL.BA,124.75,GGAL,10,8.79,141.9226393629124
2020-12-10,GGAL.BA,129.75,GGAL,10,9.38,138.32622601279317
2020-12-11,GGAL.BA,128.699997,GGAL,10,8.99,143.1590622914349
2020-12-14,GGAL.BA,127.050003,GGAL,10,8.81,144.21112712826334
2020-12-15,GGAL.BA,128.25,GGAL,10,9.06,141.55629139072846
2020-12-16,GGAL.BA,127.25,GGAL,10,9.04,140.7632743362832
2020-12-17,GGAL.BA,126.550003,GGAL,10,8.9,142.1910146067416
2020-12-18,GGAL.BA,121.900002,GGAL,10,8.73,139.6334501718213
2020-12-21,GGAL.BA,119.650002,GGAL,10,8.47,141.26328453364815
2020-12-22,GGAL.BA,120.650002,GGAL,10,8.45,142.7810674556213
2020-12-23,GGAL.BA,125.599998,GGAL,10,8.69,144.53394476409667
2020-12-28,GGAL.BA,125.300003,GGAL,10,8.67,144.5213414071511
2020-12-29,GGAL.BA,128.399994,GGAL,10,9.13,140.63526177437018
2020-12-30,GGAL.BA,125.75,GGAL,10,8.88,141.61036036036035
2021-01-04,GGAL.BA,123.25,GGAL,10,8.28,148.85265700483092
2021-01-05,GGAL.BA,123.650002,GGAL,10,8.19,150.97680341880343
2021-01-06,GGAL.BA,123.050003,GGAL,10,8.31,148.07461251504213
2021-01-07,GGAL.BA,123.900002,GGAL,10,8.32,148.91827163461537
2021-01-08,GGAL.BA,122.650002,GGAL,10,8.22,149.20924817518247
2021-01-11,GGAL.BA,120.25,GGAL,10,7.94,151.44836272040303
2021-01-12,GGAL.BA,121.449997,GGAL,10,8.11,149.7533871763255
2021-01-13,GGAL.BA,121.199997,GGAL,10,8.1,149.62962592592592
2021-01-14,GGAL.BA,121.199997,GGAL,10,8.27,146.5538053204353
2021-01-15,GGAL.BA,120.050003,GGAL,10,8,150.06250375000002
2021-01-19,GGAL.BA,116.949997,GGAL,10,7.78,150.3213329048843
2021-01-20,GGAL.BA,118,GGAL,10,7.88,149.74619289340103
2021-01-21,GGAL.BA,114.800003,GGAL,10,7.61,150.8541432325887
2021-01-22,GGAL.BA,113.099998,GGAL,10,7.48,151.20320588235293
2021-01-25,GGAL.BA,112.300003,GGAL,10,7.38,152.16802574525747
2021-01-26,GGAL.BA,117.800003,GGAL,10,7.78,151.41388560411312
2021-01-27,GGAL.BA,118.800003,GGAL,10,7.71,154.08560700389108
2021-01-28,GGAL.BA,119.5,GGAL,10,7.75,154.19354838709677
2021-01-29,GGAL.BA,115.699997,GGAL,10,7.46,155.09382975871313
2021-02-01,GGAL.BA,119.150002,GGAL,10,7.86,151.59033333333332
2021-02-02,GGAL.BA,119.199997,GGAL,10,7.78,153.21336375321334
2021-02-03,GGAL.BA,118.349998,GGAL,10,7.78,152.1208200514139
2021-02-04,GGAL.BA,123.449997,GGAL,10,8.02,153.9276770573566
2021-02-05,GGAL.BA,126.199997,GGAL,10,8.27,152.5997545344619
2021-02-08,GGAL.BA,126.949997,GGAL,10,8.31,152.7677460890493
2021-02-09,GGAL.BA,126.949997,GGAL,10,8.27,153.5066469165659
2021-02-10,GGAL.BA,125.949997,GGAL,10,8.13,154.92004551045508
2021-02-11,GGAL.BA,125.400002,GGAL,10,8.3,151.0843397590361
2020-08-14,YPFD.BA,723.849976,YPF,1,5.72,126.5471986013986
2020-08-18,YPFD.BA,704.849976,YPF,1,5.44,129.56801029411764
2020-08-19,YPFD.BA,721.200012,YPF,1,5.47,131.84643729433273
2020-08-20,YPFD.BA,728.150024,YPF,1,5.47,133.11700621572214
2020-08-21,YPFD.BA,715.200012,YPF,1,5.35,133.68224523364486
2020-08-24,YPFD.BA,715.700012,YPF,1,5.4,132.53703925925925
2020-08-25,YPFD.BA,717.299988,YPF,1,5.55,129.2432410810811
2020-08-26,YPFD.BA,699.25,YPF,1,5.56,125.76438848920864
2020-08-27,YPFD.BA,674.900024,YPF,1,5.38,125.44610111524165
2020-08-28,YPFD.BA,711.150024,YPF,1,5.71,124.54466269702277
2020-08-31,YPFD.BA,723.599976,YPF,1,5.58,129.67741505376344
2020-09-01,YPFD.BA,720.200012,YPF,1,5.64,127.6950375886525
2020-09-02,YPFD.BA,692.299988,YPF,1,5.54,124.96389675090252
2020-09-03,YPFD.BA,676.900024,YPF,1,5.52,122.626815942029
2020-09-04,YPFD.BA,672.25,YPF,1,5.42,124.03136531365314
2020-09-08,YPFD.BA,664.200012,YPF,1,5.44,122.09559044117647
2020-09-09,YPFD.BA,681.900024,YPF,1,5.41,126.04436672828096
2020-09-10,YPFD.BA,669.200012,YPF,1,5.16,129.68992480620156
2020-09-11,YPFD.BA,668.150024,YPF,1,5.17,129.23598143133464
2020-09-14,YPFD.BA,649.400024,YPF,1,5.06,128.33992569169962
2020-09-15,YPFD.BA,654.400024,YPF,1,5.12,127.81250468750001
2020-09-16,YPFD.BA,613.849976,YPF,1,4.85,126.56700536082475
2020-09-17,YPFD.BA,580.25,YPF,1,4.55,127.52747252747253
2020-09-18,YPFD.BA,596.75,YPF,1,4.46,133.80044843049328
2020-09-21,YPFD.BA,572.650024,YPF,1,4.13,138.65618014527846
2020-09-22,YPFD.BA,559.450012,YPF,1,3.88,144.18814742268043
2020-09-23,YPFD.BA,549.099976,YPF,1,3.66,150.02731584699453
2020-09-24,YPFD.BA,551.049988,YPF,1,3.84,143.50260104166668
2020-09-25,YPFD.BA,541.099976,YPF,1,3.68,147.03803695652172
2020-09-28,YPFD.BA,545.599976,YPF,1,3.72,146.66666021505375
2020-09-29,YPFD.BA,539.700012,YPF,1,3.61,149.50138836565097
2020-09-30,YPFD.BA,516.700012,YPF,1,3.57,144.73389691876753
2020-10-01,YPFD.BA,549.599976,YPF,1,3.65,150.57533589041094
2020-10-02,YPFD.BA,560,YPF,1,3.63,154.26997245179064
2020-10-05,YPFD.BA,579,YPF,1,3.73,155.2278820375335
2020-10-06,YPFD.BA,561,YPF,1,3.57,157.14285714285714
2020-10-07,YPFD.BA,567.599976,YPF,1,3.66,155.0819606557377
2020-10-08,YPFD.BA,586.450012,YPF,1,3.81,153.92388766404198
2020-10-09,YPFD.BA,610.599976,YPF,1,3.87,157.77777157622737
2020-10-13,YPFD.BA,594.549988,YPF,1,3.75,158.54666346666667
2020-10-14,YPFD.BA,611.450012,YPF,1,3.75,163.05333653333335
2020-10-15,YPFD.BA,617.049988,YPF,1,3.57,172.84313389355742
2020-10-16,YPFD.BA,607,YPF,1,3.56,170.5056179775281
2020-10-19,YPFD.BA,589.950012,YPF,1,3.59,164.3314796657382
2020-10-20,YPFD.BA,597.450012,YPF,1,3.46,172.67341387283238
2020-10-21,YPFD.BA,586.549988,YPF,1,3.34,175.61376886227546
2020-10-22,YPFD.BA,622.650024,YPF,1,3.45,180.47826782608695
2020-10-23,YPFD.BA,641.900024,YPF,1,3.61,177.81164099722994
2020-10-26,YPFD.BA,594.950012,YPF,1,3.61,164.80609750692523
2020-10-27,YPFD.BA,562.049988,YPF,1,3.32,169.29216506024096
2020-10-28,YPFD.BA,511,YPF,1,3.1,164.83870967741936
2020-10-29,YPFD.BA,515.049988,YPF,1,3.26,157.99079386503067
2020-10-30,YPFD.BA,510.399994,YPF,1,3.22,158.5093149068323
2020-11-02,YPFD.BA,521.450012,YPF,1,3.32,157.06325662650605
2020-11-03,YPFD.BA,545.299988,YPF,1,3.52,154.9147693181818
2020-11-04,YPFD.BA,534.450012,YPF,1,3.5,152.70000342857142
2020-11-05,YPFD.BA,570.700012,YPF,1,3.74,152.59358609625667
2020-11-06,YPFD.BA,555.400024,YPF,1,3.73,148.9008107238606
2020-11-09,YPFD.BA,608.75,YPF,1,4.14,147.04106280193238
2020-11-10,YPFD.BA,703.400024,YPF,1,4.75,148.08421557894738
2020-11-11,YPFD.BA,670.150024,YPF,1,4.58,146.32096593886465
2020-11-12,YPFD.BA,648.849976,YPF,1,4.32,150.19675370370368
2020-11-13,YPFD.BA,673.849976,YPF,1,4.57,147.45076061269145
2020-11-16,YPFD.BA,701.049988,YPF,1,4.69,149.4776093816631
2020-11-17,YPFD.BA,718.099976,YPF,1,4.92,145.95527967479674
2020-11-18,YPFD.BA,725.700012,YPF,1,4.74,153.10126835443037
2020-11-19,YPFD.BA,708.950012,YPF,1,4.78,148.3159020920502
2020-11-20,YPFD.BA,727.450012,YPF,1,4.76,152.82563277310925
2020-11-24,YPFD.BA,803.549988,YPF,1,5.33,150.75984765478424
2020-11-25,YPFD.BA,771.5,YPF,1,5.19,148.65125240847783
2020-11-27,YPFD.BA,812.650024,YPF,1,5.4,150.49074518518518
2020-11-30,YPFD.BA,765.400024,YPF,1,5.03,152.1670027833002
2020-12-01,YPFD.BA,788.400024,YPF,1,5.27,149.60152258064517
2020-12-02,YPFD.BA,781,YPF,1,5.34,146.2546816479401
2020-12-03,YPFD.BA,760.049988,YPF,1,5.13,148.15789239766082
2020-12-04,YPFD.BA,781.450012,YPF,1,5.29,147.72211947069943
2020-12-09,YPFD.BA,733.099976,YPF,1,5.14,142.62645447470817
2020-12-10,YPFD.BA,776.950012,YPF,1,5.54,140.2436844765343
2020-12-11,YPFD.BA,774.849976,YPF,1,5.45,142.17430752293578
2020-12-14,YPFD.BA,779.599976,YPF,1,5.39,144.63821447124303
2020-12-15,YPFD.BA,771.650024,YPF,1,5.51,140.0453764065336
2020-12-16,YPFD.BA,778.799988,YPF,1,5.48,142.11678613138685
2020-12-17,YPFD.BA,771.599976,YPF,1,5.48,140.80291532846715
2020-12-18,YPFD.BA,762.549988,YPF,1,5.39,141.47495139146568
2020-12-21,YPFD.BA,720.549988,YPF,1,5.19,138.8342944123314
2020-12-22,YPFD.BA,706.349976,YPF,1,5.01,140.98801916167665
2020-12-23,YPFD.BA,738.849976,YPF,1,5.04,146.59721746031747
2020-12-28,YPFD.BA,705.349976,YPF,1,4.91,143.65579959266802
2020-12-29,YPFD.BA,706.5,YPF,1,4.93,143.30628803245438
2020-12-30,YPFD.BA,693.849976,YPF,1,4.9,141.60203591836733
2021-01-04,YPFD.BA,676.25,YPF,1,4.52,149.6128318584071
2021-01-05,YPFD.BA,690.299988,YPF,1,4.62,149.4155818181818
2021-01-06,YPFD.BA,694.299988,YPF,1,4.65,149.31182537634407
2021-01-07,YPFD.BA,723.200012,YPF,1,4.78,151.29707364016735
2021-01-08,YPFD.BA,689.700012,YPF,1,4.69,147.05757185501065
2021-01-11,YPFD.BA,667.549988,YPF,1,4.42,151.02940904977376
2021-01-12,YPFD.BA,640.349976,YPF,1,4.18,153.19377416267943
2021-01-13,YPFD.BA,628.900024,YPF,1,4.09,153.76528704156482
2021-01-14,YPFD.BA,639.799988,YPF,1,4.15,154.1686718072289
2021-01-15,YPFD.BA,615.400024,YPF,1,3.96,155.40404646464648
2021-01-19,YPFD.BA,608.700012,YPF,1,3.94,154.4923888324873
2021-01-20,YPFD.BA,569.099976,YPF,1,3.68,154.64673260869563
2021-01-21,YPFD.BA,520.049988,YPF,1,3.25,160.01538092307692
2021-01-22,YPFD.BA,560.400024,YPF,1,3.49,160.57307277936962
2021-01-25,YPFD.BA,532.650024,YPF,1,3.45,154.39131130434782
2021-01-26,YPFD.BA,587.450012,YPF,1,3.74,157.07219572192514
2021-01-27,YPFD.BA,626.599976,YPF,1,4.05,154.71604345679012
2021-01-28,YPFD.BA,612.5,YPF,1,3.98,153.89447236180905
2021-01-29,YPFD.BA,588.25,YPF,1,3.65,161.16438356164383
2021-02-01,YPFD.BA,626.150024,YPF,1,4.01,156.1471381546135
2021-02-02,YPFD.BA,618.75,YPF,1,3.91,158.24808184143222
2021-02-03,YPFD.BA,646.900024,YPF,1,4.3,150.44186604651165
2021-02-04,YPFD.BA,655.049988,YPF,1,4.3,152.3372065116279
2021-02-05,YPFD.BA,641.5,YPF,1,4.21,152.375296912114
2021-02-08,YPFD.BA,688.799988,YPF,1,4.51,152.72727006651886
2021-02-09,YPFD.BA,700.799988,YPF,1,4.68,149.74358717948718
2021-02-10,YPFD.BA,689,YPF,1,4.52,152.43362831858408
2021-02-11,YPFD.BA,676.849976,YPF,1,4.6,147.1412991304348
